source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
/42,0,AURUM_UNITS,/42,0,None,1970-01-01,2099-12-31,
29,0,AURUM_UNITS,29,0,None,1970-01-01,2099-12-31,
MG/DL,0,AURUM_UNITS,MG/DL,8840,UCUM,1970-01-01,2099-12-31,
Litres per Minute,0,AURUM_UNITS,Litres per Minute,8698,UCUM,1970-01-01,2099-12-31,
L.min,0,AURUM_UNITS,L.min,0,None,1970-01-01,2099-12-31,
Total FAST score,0,AURUM_UNITS,Total FAST score,0,None,1970-01-01,2099-12-31,
lt/min,0,AURUM_UNITS,lt/min,0,None,1970-01-01,2099-12-31,
mL/min/mmHg/L,0,AURUM_UNITS,mL/min/mmHg/L,0,None,1970-01-01,2099-12-31,
mg/mmol,0,AURUM_UNITS,mg/mmol,44777612,UCUM,1970-01-01,2099-12-31,
/45,0,AURUM_UNITS,/45,0,None,1970-01-01,2099-12-31,
lt/sec,0,AURUM_UNITS,lt/sec,0,None,1970-01-01,2099-12-31,
30,0,AURUM_UNITS,30,0,None,1970-01-01,2099-12-31,
litres/min,0,AURUM_UNITS,litres/min,8698,UCUM,1970-01-01,2099-12-31,
l/l,0,AURUM_UNITS,l/l,0,None,1970-01-01,2099-12-31,
mL/s,0,AURUM_UNITS,mL/s,44777614,UCUM,1970-01-01,2099-12-31,
U,0,AURUM_UNITS,U,0,None,1970-01-01,2099-12-31,
mg/mmol(creat),0,AURUM_UNITS,mg/mmol(creat),0,None,1970-01-01,2099-12-31,
litres/minute,0,AURUM_UNITS,litres/minute,8698,UCUM,1970-01-01,2099-12-31,
/5,0,AURUM_UNITS,/5,0,None,1970-01-01,2099-12-31,
L/M,0,AURUM_UNITS,L/M,0,None,1970-01-01,2099-12-31,
340,0,AURUM_UNITS,340,0,None,1970-01-01,2099-12-31,
u/L,0,AURUM_UNITS,u/L,8645,UCUM,1970-01-01,2099-12-31,
ltr/min,0,AURUM_UNITS,ltr/min,0,None,1970-01-01,2099-12-31,
ml/second,0,AURUM_UNITS,ml/second,44777614,UCUM,1970-01-01,2099-12-31,
litres/sec,0,AURUM_UNITS,litres/sec,0,None,1970-01-01,2099-12-31,
min,0,AURUM_UNITS,min,0,None,1970-01-01,2099-12-31,
/50,0,AURUM_UNITS,/50,0,None,1970-01-01,2099-12-31,
4.5,0,AURUM_UNITS,4.5,0,None,1970-01-01,2099-12-31,
U/mL,0,AURUM_UNITS,U/mL,8763,UCUM,1970-01-01,2099-12-31,
mm Hg,0,AURUM_UNITS,mm Hg,8876,UCUM,1970-01-01,2099-12-31,
l/min,0,AURUM_UNITS,l/min,8698,UCUM,1970-01-01,2099-12-31,
ltrs/pm,0,AURUM_UNITS,ltrs/pm,0,None,1970-01-01,2099-12-31,
lm,0,AURUM_UNITS,lm,0,None,1970-01-01,2099-12-31,
minute,0,AURUM_UNITS,minute,9211,UCUM,1970-01-01,2099-12-31,
/6,0,AURUM_UNITS,/6,0,None,1970-01-01,2099-12-31,
mm(Hg),0,AURUM_UNITS,mm(Hg),8876,UCUM,1970-01-01,2099-12-31,
420,0,AURUM_UNITS,420,0,None,1970-01-01,2099-12-31,
ug/L,0,AURUM_UNITS,ug/L,8748,UCUM,1970-01-01,2099-12-31,
m,0,AURUM_UNITS,m,0,None,1970-01-01,2099-12-31,
l/min (Eu),0,AURUM_UNITS,l/min (Eu),0,None,1970-01-01,2099-12-31,
ml,0,AURUM_UNITS,ml,8587,UCUM,1970-01-01,2099-12-31,
lmin,0,AURUM_UNITS,lmin,0,None,1970-01-01,2099-12-31,
/60,0,AURUM_UNITS,/60,0,None,1970-01-01,2099-12-31,
mm.Hg.,0,AURUM_UNITS,mm.Hg.,0,None,1970-01-01,2099-12-31,
8,0,AURUM_UNITS,8,0,None,1970-01-01,2099-12-31,
umol/d,0,AURUM_UNITS,umol/d,0,None,1970-01-01,2099-12-31,
m/s,0,AURUM_UNITS,m/s,0,None,1970-01-01,2099-12-31,
L/min eu,0,AURUM_UNITS,L/min eu,0,None,1970-01-01,2099-12-31,
lpm,0,AURUM_UNITS,lpm,0,None,1970-01-01,2099-12-31,
ml/min,0,AURUM_UNITS,ml/min,8795,UCUM,1970-01-01,2099-12-31,
umol/L,0,AURUM_UNITS,umol/L,8749,UCUM,1970-01-01,2099-12-31,
/7,0,AURUM_UNITS,/7,0,None,1970-01-01,2099-12-31,
a,0,AURUM_UNITS,a,0,None,1970-01-01,2099-12-31,
mm/h,0,AURUM_UNITS,mm/h,0,None,1970-01-01,2099-12-31,
m2,0,AURUM_UNITS,m2,8617,UCUM,1970-01-01,2099-12-31,
l/min(EN),0,AURUM_UNITS,l/min(EN),0,None,1970-01-01,2099-12-31,
lt,0,AURUM_UNITS,lt,0,None,1970-01-01,2099-12-31,
umol/min,0,AURUM_UNITS,umol/min,44777655,UCUM,1970-01-01,2099-12-31,
ml/min/1.73m(2),0,AURUM_UNITS,ml/min/1.73m(2),9117,UCUM,1970-01-01,2099-12-31,
/70,0,AURUM_UNITS,/70,0,None,1970-01-01,2099-12-31,
mm/Hg,0,AURUM_UNITS,mm/Hg,8876,UCUM,1970-01-01,2099-12-31,
AUDIT-C Score,0,AURUM_UNITS,AUDIT-C Score,0,None,1970-01-01,2099-12-31,
mcg/100ml,0,AURUM_UNITS,mcg/100ml,0,None,1970-01-01,2099-12-31,
l/minute,0,AURUM_UNITS,l/minute,8698,UCUM,1970-01-01,2099-12-31,
/10,0,AURUM_UNITS,/10,0,None,1970-01-01,2099-12-31,
/8,0,AURUM_UNITS,/8,0,None,1970-01-01,2099-12-31,
Undefined,0,AURUM_UNITS,Undefined,0,None,1970-01-01,2099-12-31,
mm[Hg],0,AURUM_UNITS,mm[Hg],9548,UCUM,1970-01-01,2099-12-31,
bpm,0,AURUM_UNITS,bpm,0,None,1970-01-01,2099-12-31,
Liters,0,AURUM_UNITS,Liters,8519,UCUM,1970-01-01,2099-12-31,
mg/100 ml,0,AURUM_UNITS,mg/100 ml,0,None,1970-01-01,2099-12-31,
[iU]/L,0,AURUM_UNITS,[iU]/L,0,None,1970-01-01,2099-12-31,
/100,0,AURUM_UNITS,/100,0,None,1970-01-01,2099-12-31,
lites,0,AURUM_UNITS,lites,8519,UCUM,1970-01-01,2099-12-31,
/27,0,AURUM_UNITS,/27,0,None,1970-01-01,2099-12-31,
ppm,0,AURUM_UNITS,ppm,9387,UCUM,1970-01-01,2099-12-31,
iu/L,0,AURUM_UNITS,iu/L,8645,UCUM,1970-01-01,2099-12-31,
breaths per min,0,AURUM_UNITS,breaths per min,0,None,1970-01-01,2099-12-31,
[iU]/mL,0,AURUM_UNITS,[iU]/mL,0,None,1970-01-01,2099-12-31,
Out of 40,0,AURUM_UNITS,Out of 40,0,None,1970-01-01,2099-12-31,
litre,0,AURUM_UNITS,litre,8519,UCUM,1970-01-01,2099-12-31,
/12,0,AURUM_UNITS,/12,0,None,1970-01-01,2099-12-31,
ppmCO,0,AURUM_UNITS,ppmCO,0,None,1970-01-01,2099-12-31,
pack-years,0,AURUM_UNITS,pack-years,0,None,1970-01-01,2099-12-31,
/28,0,AURUM_UNITS,/28,0,None,1970-01-01,2099-12-31,
iu/ml,0,AURUM_UNITS,iu/ml,0,None,1970-01-01,2099-12-31,
{beats}/min,0,AURUM_UNITS,{beats}/min,0,None,1970-01-01,2099-12-31,
breaths/min,0,AURUM_UNITS,breaths/min,0,None,1970-01-01,2099-12-31,
Litres,0,AURUM_UNITS,Litres,8519,UCUM,1970-01-01,2099-12-31,
rad,0,AURUM_UNITS,rad,9636,UCUM,1970-01-01,2099-12-31,
pack years,0,AURUM_UNITS,pack years,0,None,1970-01-01,2099-12-31,
/12 (5+ signficant),0,AURUM_UNITS,/12 (5+ signficant),0,None,1970-01-01,2099-12-31,
/29,0,AURUM_UNITS,/29,0,None,1970-01-01,2099-12-31,
kg,0,AURUM_UNITS,kg,0,None,1970-01-01,2099-12-31,
C,0,AURUM_UNITS,C,586323,UCUM,1970-01-01,2099-12-31,
{breaths}/min,0,AURUM_UNITS,{breaths}/min,0,None,1970-01-01,2099-12-31,
litres per min,0,AURUM_UNITS,litres per min,8698,UCUM,1970-01-01,2099-12-31,
pack yrs,0,AURUM_UNITS,pack yrs,0,None,1970-01-01,2099-12-31,
ratio,0,AURUM_UNITS,ratio,8523,UCUM,1970-01-01,2099-12-31,
Cel,0,AURUM_UNITS,Cel,586323,UCUM,1970-01-01,2099-12-31,
/14,0,AURUM_UNITS,/14,0,None,1970-01-01,2099-12-31,
/3,0,AURUM_UNITS,/3,0,None,1970-01-01,2099-12-31,
ku/L,0,AURUM_UNITS,ku/L,8810,UCUM,1970-01-01,2099-12-31,
{pack-years},0,AURUM_UNITS,{pack-years},0,None,1970-01-01,2099-12-31,
pack/years,0,AURUM_UNITS,pack/years,0,None,1970-01-01,2099-12-31,
L/mn,0,AURUM_UNITS,L/mn,0,None,1970-01-01,2099-12-31,
resp/min,0,AURUM_UNITS,resp/min,0,None,1970-01-01,2099-12-31,
/15,0,AURUM_UNITS,/15,0,None,1970-01-01,2099-12-31,
/30,0,AURUM_UNITS,/30,0,None,1970-01-01,2099-12-31,
KUa/L,0,AURUM_UNITS,KUa/L,0,None,1970-01-01,2099-12-31,
{Points},0,AURUM_UNITS,{Points},0,None,1970-01-01,2099-12-31,
AUDIT C Alcohol Score,0,AURUM_UNITS,AUDIT C Alcohol Score,0,None,1970-01-01,2099-12-31,
packs/yr,0,AURUM_UNITS,packs/yr,0,None,1970-01-01,2099-12-31,
L/S,0,AURUM_UNITS,L/S,0,None,1970-01-01,2099-12-31,
risk/16,0,AURUM_UNITS,risk/16,0,None,1970-01-01,2099-12-31,
/16,0,AURUM_UNITS,/16,0,None,1970-01-01,2099-12-31,
/35,0,AURUM_UNITS,/35,0,None,1970-01-01,2099-12-31,
l,0,AURUM_UNITS,l,8519,UCUM,1970-01-01,2099-12-31,
beats/min,0,AURUM_UNITS,beats/min,8581,UCUM,1970-01-01,2099-12-31,
{Resp}/min,0,AURUM_UNITS,{Resp}/min,0,None,1970-01-01,2099-12-31,
part/mill,0,AURUM_UNITS,part/mill,0,None,1970-01-01,2099-12-31,
L/sec,0,AURUM_UNITS,L/sec,32700,UCUM,1970-01-01,2099-12-31,
Score,0,AURUM_UNITS,Score,44777566,UCUM,1970-01-01,2099-12-31,
/4,0,AURUM_UNITS,/4,0,None,1970-01-01,2099-12-31,
l minute,0,AURUM_UNITS,l minute,9211,UCUM,1970-01-01,2099-12-31,
lit/sec,0,AURUM_UNITS,lit/sec,0,None,1970-01-01,2099-12-31,
/16 (>2 signfic),0,AURUM_UNITS,/16 (>2 signfic),0,None,1970-01-01,2099-12-31,
0-140,0,AURUM_UNITS,0-140,0,None,1970-01-01,2099-12-31,
per cent,0,AURUM_UNITS,per cent,8554,UCUM,1970-01-01,2099-12-31,
beats/minute,0,AURUM_UNITS,beats/minute,0,None,1970-01-01,2099-12-31,
Smoking Age,0,AURUM_UNITS,Smoking Age,0,None,1970-01-01,2099-12-31,
/40,0,AURUM_UNITS,/40,0,None,1970-01-01,2099-12-31,
l PER SEC,0,AURUM_UNITS,l PER SEC,44777659,UCUM,1970-01-01,2099-12-31,
G/DLmmol,0,AURUM_UNITS,G/DLmmol,0,None,1970-01-01,2099-12-31,
/23,0,AURUM_UNITS,/23,0,None,1970-01-01,2099-12-31,
0/16,0,AURUM_UNITS,0/16,0,None,1970-01-01,2099-12-31,
pg/mL,0,AURUM_UNITS,pg/mL,44777638,UCUM,1970-01-01,2099-12-31,
Blood chemistry - general NOS,0,AURUM_UNITS,Blood chemistry - general NOS,0,None,1970-01-01,2099-12-31,
x10/ejac.,0,AURUM_UNITS,x10/ejac.,0,None,1970-01-01,2099-12-31,
degrees celcius,0,AURUM_UNITS,degrees celcius,586323,UCUM,1970-01-01,2099-12-31,
10^9/l,0,AURUM_UNITS,10^9/l,0,None,1970-01-01,2099-12-31,
g/L,0,AURUM_UNITS,g/L,0,None,1970-01-01,2099-12-31,
/24,0,AURUM_UNITS,/24,0,None,1970-01-01,2099-12-31,
/9,0,AURUM_UNITS,/9,0,None,1970-01-01,2099-12-31,
pH,0,AURUM_UNITS,pH,8482,UCUM,1970-01-01,2099-12-31,
1,0,AURUM_UNITS,1,0,None,1970-01-01,2099-12-31,
x10^9,0,AURUM_UNITS,x10^9,0,None,1970-01-01,2099-12-31,
GPCOG,0,AURUM_UNITS,GPCOG,0,None,1970-01-01,2099-12-31,
degrees celsius,0,AURUM_UNITS,degrees celsius,586323,UCUM,1970-01-01,2099-12-31,
100,0,AURUM_UNITS,100,0,None,1970-01-01,2099-12-31,
/L,0,AURUM_UNITS,/L,9254,UCUM,1970-01-01,2099-12-31,
/24 points,0,AURUM_UNITS,/24 points,0,None,1970-01-01,2099-12-31,
pk/yr,0,AURUM_UNITS,pk/yr,0,None,1970-01-01,2099-12-31,
year,0,AURUM_UNITS,year,9448,UCUM,1970-01-01,2099-12-31,
16-Jan,0,AURUM_UNITS,16-Jan,0,None,1970-01-01,2099-12-31,
h,0,AURUM_UNITS,h,0,None,1970-01-01,2099-12-31,
/litres,0,AURUM_UNITS,/litres,0,None,1970-01-01,2099-12-31,
16,0,AURUM_UNITS,16,0,None,1970-01-01,2099-12-31,
degrees centigrade,0,AURUM_UNITS,degrees centigrade,586323,UCUM,1970-01-01,2099-12-31,
/25,0,AURUM_UNITS,/25,0,None,1970-01-01,2099-12-31,
pmol/L,0,AURUM_UNITS,pmol/L,8729,UCUM,1970-01-01,2099-12-31,
year15,0,AURUM_UNITS,year15,0,None,1970-01-01,2099-12-31,
1/min,0,AURUM_UNITS,1/min,8541,UCUM,1970-01-01,2099-12-31,
Haematology,0,AURUM_UNITS,Haematology,0,None,1970-01-01,2099-12-31,
16-Feb,0,AURUM_UNITS,16-Feb,0,None,1970-01-01,2099-12-31,
/min,0,AURUM_UNITS,/min,8541,UCUM,1970-01-01,2099-12-31,
years,0,AURUM_UNITS,years,9448,UCUM,1970-01-01,2099-12-31,
degrees F,0,AURUM_UNITS,degrees F,9289,UCUM,1970-01-01,2099-12-31,
/26,0,AURUM_UNITS,/26,0,None,1970-01-01,2099-12-31,
points,0,AURUM_UNITS,points,9384,UCUM,1970-01-01,2099-12-31,
1/minute,0,AURUM_UNITS,1/minute,8541,UCUM,1970-01-01,2099-12-31,
Histology,0,AURUM_UNITS,Histology,0,None,1970-01-01,2099-12-31,
/minute,0,AURUM_UNITS,/minute,8541,UCUM,1970-01-01,2099-12-31,
21/30,0,AURUM_UNITS,21/30,0,None,1970-01-01,2099-12-31,
YR,0,AURUM_UNITS,YR,0,None,1970-01-01,2099-12-31,
/17,0,AURUM_UNITS,/17,0,None,1970-01-01,2099-12-31,
percent,0,AURUM_UNITS,percent,8554,UCUM,1970-01-01,2099-12-31,
Edinburgh PND Scale,0,AURUM_UNITS,Edinburgh PND Scale,0,None,1970-01-01,2099-12-31,
10*6/L,0,AURUM_UNITS,10*6/L,0,None,1970-01-01,2099-12-31,
IU,0,AURUM_UNITS,IU,0,None,1970-01-01,2099-12-31,
/mL,0,AURUM_UNITS,/mL,0,None,1970-01-01,2099-12-31,
22,0,AURUM_UNITS,22,0,None,1970-01-01,2099-12-31,
Yrs,0,AURUM_UNITS,Yrs,0,None,1970-01-01,2099-12-31,
/20,0,AURUM_UNITS,/20,0,None,1970-01-01,2099-12-31,
eu,0,AURUM_UNITS,eu,0,None,1970-01-01,2099-12-31,
percentage unit,0,AURUM_UNITS,percentage unit,8554,UCUM,1970-01-01,2099-12-31,
10*9,0,AURUM_UNITS,10*9,0,None,1970-01-01,2099-12-31,
IU/dL,0,AURUM_UNITS,IU/dL,0,None,1970-01-01,2099-12-31,
/mm*3,0,AURUM_UNITS,/mm*3,8785,UCUM,1970-01-01,2099-12-31,
25,0,AURUM_UNITS,25,0,None,1970-01-01,2099-12-31,
yrs@20cigs/day,0,AURUM_UNITS,yrs@20cigs/day,0,None,1970-01-01,2099-12-31,
/21,0,AURUM_UNITS,/21,0,None,1970-01-01,2099-12-31,
pevr,0,AURUM_UNITS,pevr,0,None,1970-01-01,2099-12-31,
EU units,0,AURUM_UNITS,EU units,0,None,1970-01-01,2099-12-31,
10*9/L,0,AURUM_UNITS,10*9/L,9444,UCUM,1970-01-01,2099-12-31,
Unit,0,AURUM_UNITS,Unit,8510,UCUM,1970-01-01,2099-12-31,
28,0,AURUM_UNITS,28,0,None,1970-01-01,2099-12-31,
,0,AURUM_UNITS,,0,None,1970-01-01,2099-12-31,
/uL,0,AURUM_UNITS,/uL,8647,UCUM,1970-01-01,2099-12-31,
pg,0,AURUM_UNITS,pg,8564,UCUM,1970-01-01,2099-12-31,
/22,0,AURUM_UNITS,/22,0,None,1970-01-01,2099-12-31,
farenheit,0,AURUM_UNITS,farenheit,9289,UCUM,1970-01-01,2099-12-31,
10/9 l(.624%),0,AURUM_UNITS,10/9 l(.624%),0,None,1970-01-01,2099-12-31,
units,0,AURUM_UNITS,units,8510,UCUM,1970-01-01,2099-12-31,
fg,0,AURUM_UNITS,fg,0,None,1970-01-01,2099-12-31,
deg Celsius,0,AURUM_UNITS,deg Celsius,586323,UCUM,1970-01-01,2099-12-31,
MoM,0,AURUM_UNITS,MoM,0,None,1970-01-01,2099-12-31,
%%,0,AURUM_UNITS,%%,0,None,1970-01-01,2099-12-31,
Celcius,0,AURUM_UNITS,Celcius,0,None,1970-01-01,2099-12-31,
mmHg,0,AURUM_UNITS,mmHg,8876,UCUM,1970-01-01,2099-12-31,
Units/litre,0,AURUM_UNITS,Units/litre,0,None,1970-01-01,2099-12-31,
fL,0,AURUM_UNITS,fL,8583,UCUM,1970-01-01,2099-12-31,
(0=Neg; 1=Pos),0,AURUM_UNITS,(0=Neg; 1=Pos),0,None,1970-01-01,2099-12-31,
deg.,0,AURUM_UNITS,deg.,0,None,1970-01-01,2099-12-31,
mu/L,0,AURUM_UNITS,mu/L,0,None,1970-01-01,2099-12-31,
MMLITRES,0,AURUM_UNITS,MMLITRES,0,None,1970-01-01,2099-12-31,
Celsius,0,AURUM_UNITS,Celsius,586323,UCUM,1970-01-01,2099-12-31,
units/week,0,AURUM_UNITS,units/week,44777559,UCUM,1970-01-01,2099-12-31,
g,0,AURUM_UNITS,g,0,None,1970-01-01,2099-12-31,
(ppm),0,AURUM_UNITS,(ppm),0,None,1970-01-01,2099-12-31,
ng/L,0,AURUM_UNITS,ng/L,0,None,1970-01-01,2099-12-31,
deg.C,0,AURUM_UNITS,deg.C,586323,UCUM,1970-01-01,2099-12-31,
mmol/d,0,AURUM_UNITS,mmol/d,0,None,1970-01-01,2099-12-31,
Centigrade,0,AURUM_UNITS,Centigrade,586323,UCUM,1970-01-01,2099-12-31,
(Unknown),0,AURUM_UNITS,(Unknown),0,None,1970-01-01,2099-12-31,
Unk UoM,0,AURUM_UNITS,Unk UoM,0,None,1970-01-01,2099-12-31,
g/d,0,AURUM_UNITS,g/d,0,None,1970-01-01,2099-12-31,
ng/mL,0,AURUM_UNITS,ng/mL,8842,UCUM,1970-01-01,2099-12-31,
Deg.C.,0,AURUM_UNITS,Deg.C.,0,None,1970-01-01,2099-12-31,
mmol/L,0,AURUM_UNITS,mmol/L,8753,UCUM,1970-01-01,2099-12-31,
cm,0,AURUM_UNITS,cm,8582,UCUM,1970-01-01,2099-12-31,
*C,0,AURUM_UNITS,*C,0,None,1970-01-01,2099-12-31,
UNKNOWN UNITS,0,AURUM_UNITS,UNKNOWN UNITS,0,None,1970-01-01,2099-12-31,
g/dL,0,AURUM_UNITS,g/dL,8713,UCUM,1970-01-01,2099-12-31,
nmol/L,0,AURUM_UNITS,nmol/L,8736,UCUM,1970-01-01,2099-12-31,
mmol/min/kPa/L,0,AURUM_UNITS,mmol/min/kPa/L,0,None,1970-01-01,2099-12-31,
deg.Centigrade,0,AURUM_UNITS,deg.Centigrade,0,None,1970-01-01,2099-12-31,
deg,0,AURUM_UNITS,deg,9484,UCUM,1970-01-01,2099-12-31,
",",0,AURUM_UNITS,",",0,None,1970-01-01,2099-12-31,
farenhiet,0,AURUM_UNITS,farenhiet,0,None,1970-01-01,2099-12-31,
nmol/mmol,0,AURUM_UNITS,nmol/mmol,0,None,1970-01-01,2099-12-31,
Urine protein test NOS,0,AURUM_UNITS,Urine protein test NOS,0,None,1970-01-01,2099-12-31,
mmol/mmol,0,AURUM_UNITS,mmol/mmol,0,None,1970-01-01,2099-12-31,
deg/C,0,AURUM_UNITS,deg/C,0,None,1970-01-01,2099-12-31,
deg C,0,AURUM_UNITS,deg C,586323,UCUM,1970-01-01,2099-12-31,
/ 12,0,AURUM_UNITS,/ 12,0,None,1970-01-01,2099-12-31,
mmol/mol,0,AURUM_UNITS,mmol/mol,0,None,1970-01-01,2099-12-31,
wk,0,AURUM_UNITS,wk,0,None,1970-01-01,2099-12-31,
Fast Score,0,AURUM_UNITS,Fast Score,0,None,1970-01-01,2099-12-31,
Not given,0,AURUM_UNITS,Not given,0,None,1970-01-01,2099-12-31,
deg C.,0,AURUM_UNITS,deg C.,0,None,1970-01-01,2099-12-31,
degC,0,AURUM_UNITS,degC,586323,UCUM,1970-01-01,2099-12-31,
/(hpf),0,AURUM_UNITS,/(hpf),0,None,1970-01-01,2099-12-31,
NUMBER,0,AURUM_UNITS,NUMBER,0,None,1970-01-01,2099-12-31,
mmolL,0,AURUM_UNITS,mmolL,8753,UCUM,1970-01-01,2099-12-31,
'C,0,AURUM_UNITS,'C,0,None,1970-01-01,2099-12-31,
FEV1%,0,AURUM_UNITS,FEV1%,0,None,1970-01-01,2099-12-31,
deg celcius,0,AURUM_UNITS,deg celcius,0,None,1970-01-01,2099-12-31,
degrees,0,AURUM_UNITS,degrees,9484,UCUM,1970-01-01,2099-12-31,
oC,0,AURUM_UNITS,oC,0,None,1970-01-01,2099-12-31,
#G ( )/L,0,AURUM_UNITS,#G ( )/L,0,None,1970-01-01,2099-12-31,
FEV1/FVC%,0,AURUM_UNITS,FEV1/FVC%,0,None,1970-01-01,2099-12-31,
degrees C,0,AURUM_UNITS,degrees C,586323,UCUM,1970-01-01,2099-12-31,
#k ( )/L,0,AURUM_UNITS,#k ( )/L,0,None,1970-01-01,2099-12-31,
#T ( )/L,0,AURUM_UNITS,#T ( )/L,0,None,1970-01-01,2099-12-31,
%,0,AURUM_UNITS,%,8554,UCUM,1970-01-01,2099-12-31,
% haemolysis,0,AURUM_UNITS,% haemolysis,9226,UCUM,1970-01-01,2099-12-31,
% Pred FEV1,0,AURUM_UNITS,% Pred FEV1,0,None,1970-01-01,2099-12-31,
% predicted,0,AURUM_UNITS,% predicted,0,None,1970-01-01,2099-12-31,
